Building_Type,Floor_Area,Number_Of_Occupants,Insulation_Type,Appliance_Count,Average_Temperature,HVAC_Efficiency,Energy_Sources,Peak_Usage_Hours,Annual_Energy_Cost,Energy_Consumption_Class
Residential,3282.15,88.0,Average,46.0,13.82,0.55,Hybrid,4.88,5768.28,Medium
Commercial,2160.11,345.0,Poor,14.0,32.12,0.86,Hybrid,6.33,7024.14,Medium
Commercial,2581.41,101.0,Good,8.0,21.61,0.64,Hybrid,7.42,8484.17,Medium
Residential,3863.62,268.0,Poor,44.0,3.17,0.59,Hybrid,7.62,2352.8,High
Commercial,665.07,49.0,Poor,23.0,22.63,0.52,Hybrid,9.65,1347.32,Low
Commercial,1635.97,226.0,Average,29.0,36.32,0.51,Electric,6.25,8909.93,Low
Commercial,3710.07,378.0,Average,49.0,15.85,0.89,Hybrid,5.2,3834.4,Low
Residential,4528.43,174.0,Average,8.0,11.85,0.57,Hybrid,9.63,2160.81,Low
Residential,2802.55,333.0,Average,34.0,5.74,0.73,Hybrid,7.14,5216.15,Low
Residential,2894.51,398.0,Average,8.0,6.06,0.8,Hybrid,4.39,6384.75,High
Residential,982.27,464.0,Average,22.0,17.31,0.71,Gas,3.01,1278.74,Low
Residential,2513.36,118.0,Average,41.0,23.83,0.51,Hybrid,8.74,3474.06,High
Residential,2896.78,200.0,Average,25.0,3.22,0.89,Hybrid,4.9,1295.2,High
Residential,1591.12,77.0,Good,50.0,37.58,0.51,Electric,7.28,4783.02,Low
Residential,1711.59,496.0,Poor,30.0,30.21,0.88,Gas,5.77,9055.9,Low
Residential,2197.78,464.0,Average,19.0,23.46,0.95,Electric,3.59,9843.87,Low
Commercial,590.32,270.0,Average,15.0,33.14,0.72,Hybrid,6.81,6733.43,Medium
Residential,1949.36,421.0,Poor,21.0,3.21,0.77,Electric,2.49,2454.74,High
Commercial,1451.52,261.0,Good,22.0,19.07,0.74,Electric,5.31,9152.64,Low
Commercial,1973.74,312.0,Poor,8.0,25.2,0.69,Hybrid,6.37,5646.23,Medium
Commercial,1038.93,45.0,Poor,22.0,33.15,0.94,Gas,5.49,2383.74,High
Residential,4507.37,378.0,Average,26.0,31.34,0.95,Gas,7.99,9295.54,Medium
Residential,3171.17,65.0,Poor,38.0,11.08,0.67,Electric,8.62,7817.22,Medium
Residential,3555.96,413.0,Poor,35.0,37.64,0.81,Hybrid,8.17,7585.35,Low
Residential,4051.27,391.0,Average,37.0,4.97,0.96,Electric,2.31,7382.63,High
Commercial,2742.99,355.0,Average,5.0,35.01,0.98,Electric,3.55,2803.06,Medium
Residential,891.14,19.0,Average,15.0,38.84,0.75,Electric,6.29,2899.06,High
Residential,2916.98,152.0,Average,35.0,7.09,0.73,Hybrid,9.48,7194.64,Low
Residential,3140.79,132.0,Poor,27.0,28.88,0.64,Hybrid,8.68,2977.5,High
Residential,3854.48,181.0,Poor,5.0,1.61,0.98,Gas,8.74,4948.05,Medium
Residential,2442.47,45.0,Good,41.0,16.22,0.57,Hybrid,4.43,8038.02,Medium
Commercial,1074.11,469.0,Good,40.0,20.65,0.79,Electric,5.44,8055.57,High
Residential,1776.99,277.0,Poor,30.0,23.23,0.64,Electric,5.77,5079.36,Medium
Commercial,2133.87,153.0,Good,8.0,37.44,0.64,Gas,3.26,8129.71,Medium
Residential,3406.63,199.0,Poor,39.0,26.89,0.7,Hybrid,2.25,8547.6,Medium
Commercial,3068.5,224.0,Good,31.0,19.25,1.0,Electric,9.58,6892.98,Low
Residential,2102.44,301.0,Average,40.0,32.39,0.53,Gas,3.93,3055.83,Low
Residential,4939.32,258.0,Good,39.0,38.02,0.79,Gas,3.92,3466.11,Medium
Commercial,3225.99,460.0,Average,41.0,0.88,0.54,Electric,2.67,3833.57,High
Commercial,1567.52,249.0,Average,28.0,39.3,0.58,Electric,9.43,2051.24,Low
Commercial,958.02,496.0,Average,11.0,3.45,0.72,Hybrid,6.64,3458.44,High
Residential,1187.87,426.0,Average,35.0,32.58,0.76,Gas,7.34,2885.67,Medium
Commercial,1606.81,105.0,Good,33.0,11.21,0.63,Electric,9.29,5097.96,Medium
Residential,1223.07,465.0,Poor,38.0,5.29,0.66,Gas,4.76,9175.94,High
Residential,1339.55,59.0,Average,13.0,17.59,0.54,Hybrid,6.97,1940.32,Low
Commercial,1782.93,409.0,Good,14.0,25.76,0.65,Electric,2.31,7482.41,High
Commercial,1280.18,191.0,Average,45.0,15.24,0.98,Hybrid,3.49,7185.55,High
Residential,4535.44,439.0,Good,39.0,2.18,0.97,Gas,8.65,1861.79,Medium
Residential,861.05,434.0,Good,46.0,23.98,0.67,Hybrid,8.13,9303.15,Low
Commercial,2860.3,403.0,Good,39.0,36.1,0.79,Hybrid,4.81,6116.25,High
Commercial,2346.79,395.0,Poor,32.0,15.33,0.95,Gas,5.01,4273.53,Low
Commercial,4920.7,153.0,Good,34.0,8.65,0.5,Hybrid,6.27,7808.85,Medium
Residential,1004.18,41.0,Good,45.0,17.7,0.91,Gas,2.0,3316.29,Low
Residential,2290.35,202.0,Poor,31.0,1.93,0.97,Electric,3.93,7241.59,Medium
Residential,4862.62,88.0,Poor,33.0,32.82,0.55,Gas,3.67,1357.4,Low
Residential,4394.78,348.0,Good,12.0,33.05,0.58,Gas,4.0,8554.67,High
Residential,4176.82,174.0,Poor,26.0,23.52,0.98,Electric,8.45,5033.54,Medium
Residential,1660.56,488.0,Average,37.0,14.12,0.77,Gas,4.24,6730.24,High
Commercial,1268.99,321.0,Average,17.0,31.99,0.51,Electric,3.53,2991.14,Medium
Residential,3508.89,411.0,Poor,14.0,22.19,0.63,Electric,6.03,7093.66,Low
Residential,4682.19,67.0,Poor,19.0,33.04,0.72,Gas,8.93,7950.16,Low
Residential,3005.43,431.0,Good,16.0,25.26,0.85,Hybrid,3.93,5258.92,Medium
Commercial,3072.26,461.0,Poor,15.0,31.38,0.87,Hybrid,2.63,6559.54,Medium
Residential,1759.91,244.0,Good,24.0,23.94,1.0,Electric,4.85,5106.93,Medium
Residential,3962.72,304.0,Average,46.0,16.57,0.64,Hybrid,7.98,9046.82,Low
Commercial,1341.7,383.0,Poor,28.0,38.32,0.77,Hybrid,6.41,5480.82,Medium
Residential,1956.56,88.0,Good,13.0,21.64,0.77,Gas,8.53,8576.28,Medium
Residential,2414.46,252.0,Good,8.0,24.2,0.7,Electric,9.68,8212.17,High
Residential,2784.25,200.0,Average,36.0,8.82,0.58,Electric,8.34,4694.54,Medium
Residential,1590.84,74.0,Poor,22.0,25.03,0.99,Gas,6.83,3070.76,High
Residential,1016.77,184.0,Average,42.0,22.86,0.93,Hybrid,5.95,4654.74,High
Commercial,3247.79,35.0,Good,35.0,7.39,0.75,Electric,2.32,8435.96,High
Commercial,1798.84,14.0,Good,41.0,2.38,0.8,Hybrid,9.87,3048.69,Low
Commercial,3115.57,68.0,Poor,17.0,24.17,0.61,Electric,5.07,5719.93,High
Residential,1194.63,482.0,Good,36.0,30.55,0.77,Electric,3.22,8254.87,Medium
Residential,2665.13,275.0,Poor,17.0,20.94,0.85,Electric,7.33,4181.3,Low
Residential,2896.65,483.0,Average,47.0,9.07,0.76,Electric,4.27,6779.89,Low
Commercial,733.21,217.0,Poor,34.0,26.66,1.0,Hybrid,6.69,3210.68,Low
Residential,2014.72,157.0,Poor,20.0,3.2,0.81,Hybrid,6.69,1983.52,Low
Residential,1104.87,254.0,Good,17.0,17.67,0.69,Hybrid,5.57,8149.46,Low
Commercial,785.19,220.0,Good,14.0,6.53,0.89,Hybrid,8.69,1890.72,Low
Residential,4954.82,54.0,Poor,36.0,7.38,0.59,Gas,4.12,3442.43,Low
Commercial,1950.59,321.0,Good,15.0,8.09,0.69,Electric,5.59,8695.98,High
Commercial,4144.44,109.0,Good,32.0,15.47,0.67,Electric,6.3,4118.22,Medium
Commercial,1645.88,310.0,Good,17.0,2.05,0.72,Electric,7.31,9757.41,Medium
Residential,3566.76,325.0,Poor,35.0,15.91,0.89,Gas,8.27,9817.61,High
Residential,3921.03,77.0,Good,42.0,20.47,0.74,Hybrid,5.16,3414.48,High
Residential,3180.37,32.0,Poor,40.0,19.33,0.9,Electric,7.17,1368.8,Low
Residential,2622.09,391.0,Good,39.0,15.31,0.79,Hybrid,3.2,7345.57,Low
Residential,2353.28,230.0,Average,13.0,33.57,0.67,Hybrid,9.46,5058.88,High
Residential,2069.91,30.0,Good,9.0,5.81,0.9,Gas,5.06,1906.78,Low
Residential,4682.88,497.0,Good,36.0,20.23,0.62,Gas,7.84,7367.71,Medium
Commercial,4237.79,30.0,Poor,22.0,2.48,0.61,Hybrid,2.16,1280.57,Medium
Residential,4842.62,348.0,Poor,24.0,2.85,0.75,Electric,3.64,8831.77,Low
Commercial,1059.34,492.0,Good,6.0,22.95,0.63,Electric,5.9,2247.87,Low
Residential,3788.9,120.0,Average,17.0,22.64,0.5,Gas,9.03,2145.81,Low
Residential,4722.53,72.0,Good,7.0,35.12,0.82,Gas,6.22,2581.05,Medium
Residential,1315.55,62.0,Good,45.0,22.31,0.76,Gas,9.44,9642.4,Low
Commercial,799.23,152.0,Average,16.0,38.39,0.72,Gas,5.87,7238.52,High
Commercial,3835.04,51.0,Poor,30.0,1.95,0.98,Gas,5.92,8212.34,Low
Commercial,3085.13,346.0,Good,7.0,3.92,0.79,Gas,2.96,4578.71,High
Commercial,4288.23,32.0,Poor,35.0,1.76,0.93,Gas,8.42,4026.81,Low
Residential,1128.98,255.0,Poor,20.0,7.41,0.57,Electric,3.98,3110.36,Low
Commercial,4078.7,498.0,Average,45.0,21.65,0.78,Gas,9.2,5325.83,Medium
Residential,1407.32,407.0,Average,45.0,25.82,0.93,Gas,9.29,5966.46,High
Residential,1236.45,308.0,Poor,20.0,1.82,0.79,Electric,9.55,6685.97,High
Commercial,1239.2,154.0,Good,46.0,37.84,0.86,Electric,6.16,3314.07,High
Commercial,4165.59,312.0,Poor,50.0,33.69,0.69,Hybrid,7.42,9537.89,Medium
Commercial,3493.39,264.0,Good,42.0,11.86,0.55,Gas,8.23,2527.83,High
Commercial,2853.79,214.0,Good,43.0,3.09,0.73,Gas,3.05,9690.88,Medium
Commercial,2114.74,66.0,Average,16.0,6.8,0.7,Gas,6.81,1133.71,Low
Commercial,4447.4,443.0,Good,31.0,5.08,0.93,Gas,2.27,5330.13,Low
Commercial,2266.0,225.0,Good,8.0,4.93,0.62,Hybrid,5.98,4000.31,High
Commercial,4174.7,98.0,Poor,9.0,20.74,0.98,Electric,3.24,5042.11,Low
Residential,2476.11,185.0,Average,50.0,9.83,0.98,Electric,3.46,6135.98,Low
Commercial,2196.25,208.0,Good,20.0,14.33,0.62,Gas,4.92,4920.3,High
Commercial,2582.06,414.0,Good,39.0,39.58,0.67,Gas,5.46,4733.62,Low
Residential,1856.2,367.0,Average,41.0,27.37,0.95,Gas,6.99,7594.51,High
Commercial,3864.24,385.0,Poor,44.0,37.96,0.98,Hybrid,2.6,7172.89,High
Residential,2762.24,7.0,Average,50.0,5.7,0.72,Hybrid,6.03,8499.44,Low
Residential,1544.96,209.0,Average,16.0,15.29,0.66,Electric,3.46,3249.63,Low
Commercial,4548.09,241.0,Good,7.0,22.19,0.76,Gas,6.59,6485.76,Low
Residential,2227.51,11.0,Good,24.0,3.07,0.84,Gas,7.1,6266.75,Low
Residential,2945.99,131.0,Poor,11.0,0.17,0.64,Gas,6.45,4327.64,Low
Residential,4579.12,380.0,Good,6.0,26.82,0.87,Gas,7.91,5374.52,Medium
Residential,3309.07,69.0,Good,21.0,25.67,0.53,Hybrid,4.68,3824.04,Low
Commercial,1026.04,268.0,Average,40.0,16.43,0.52,Electric,8.12,2276.6,Medium
Residential,4729.24,108.0,Good,30.0,19.59,0.69,Electric,5.46,2924.21,High
Commercial,3324.69,7.0,Poor,19.0,16.62,0.68,Hybrid,5.87,1949.62,Low
Residential,2007.08,121.0,Average,34.0,0.96,0.66,Gas,7.18,7147.63,Low
Residential,1126.72,488.0,Poor,15.0,13.41,0.75,Electric,2.15,6946.55,Low
Residential,4073.11,401.0,Average,6.0,7.08,0.66,Electric,7.23,9555.46,High
Residential,3290.33,480.0,Good,39.0,3.94,0.6,Hybrid,6.95,7567.11,Medium
Commercial,2900.57,244.0,Average,33.0,38.27,0.65,Gas,4.48,1468.41,Medium
Commercial,4522.52,56.0,Average,39.0,23.97,0.99,Electric,2.69,8958.21,Low
Residential,4048.69,274.0,Good,7.0,29.15,0.71,Gas,2.73,8764.08,Low
Residential,1182.54,228.0,Good,43.0,12.61,0.72,Electric,9.39,4989.88,Low
Commercial,1902.75,422.0,Poor,33.0,15.73,0.79,Hybrid,7.51,6272.77,Low
Residential,1618.2,50.0,Poor,30.0,9.48,0.99,Gas,3.02,9784.7,High
Residential,3847.76,245.0,Good,33.0,3.88,0.62,Hybrid,4.85,5790.74,Low
Residential,650.9,76.0,Good,44.0,7.16,0.84,Electric,6.74,9147.9,High
Commercial,3064.5,163.0,Good,31.0,31.9,0.86,Hybrid,8.68,1747.35,Low
Commercial,3931.06,369.0,Average,31.0,27.1,0.8,Hybrid,2.35,2719.47,Medium
Commercial,4445.45,239.0,Average,50.0,21.88,0.54,Hybrid,3.89,4966.79,Medium
Residential,2039.37,189.0,Average,39.0,19.0,0.84,Electric,9.12,6262.81,Low
Residential,4195.66,198.0,Good,25.0,36.9,0.53,Gas,2.07,8346.05,Low
Commercial,997.84,230.0,Poor,37.0,2.91,0.8,Hybrid,3.61,9894.36,High
Commercial,4309.04,393.0,Good,23.0,11.22,0.87,Gas,9.67,4499.66,Low
Commercial,1073.7,446.0,Average,15.0,14.0,0.61,Electric,6.91,1426.74,Low
Commercial,2287.79,478.0,Average,32.0,31.3,0.92,Gas,4.09,8210.54,Low
Residential,4087.83,394.0,Good,47.0,39.7,0.52,Hybrid,2.54,6439.43,Medium
Commercial,1174.63,158.0,Good,47.0,9.63,0.92,Hybrid,2.23,2786.89,High
Residential,1531.63,344.0,Average,20.0,34.97,0.73,Hybrid,3.96,5453.46,Medium
Commercial,3750.14,219.0,Average,29.0,33.22,0.61,Hybrid,9.05,7680.79,High
Residential,3740.16,128.0,Average,15.0,8.99,0.57,Hybrid,5.33,7933.71,Medium
Commercial,3385.16,421.0,Good,50.0,15.97,0.98,Hybrid,7.76,5496.57,Low
Commercial,3622.77,20.0,Average,49.0,16.39,0.54,Electric,9.35,3746.93,Medium
Commercial,2942.26,451.0,Average,34.0,39.13,0.6,Electric,5.26,9763.68,Medium
Commercial,1633.1,231.0,Poor,41.0,7.24,0.67,Electric,3.53,6970.26,High
Residential,2055.63,319.0,Good,37.0,31.97,0.81,Gas,6.14,4674.14,High
Commercial,1317.19,330.0,Poor,32.0,13.37,0.77,Gas,9.26,3524.17,Medium
Residential,4588.03,448.0,Poor,7.0,29.23,0.56,Electric,8.43,7579.93,High
Residential,3125.26,319.0,Average,25.0,16.8,0.64,Gas,2.53,3179.65,High
Residential,2303.83,307.0,Good,35.0,23.13,0.62,Gas,7.54,2545.39,High
Residential,2579.03,34.0,Average,35.0,33.3,0.61,Hybrid,6.58,5768.51,High
Commercial,4762.78,260.0,Good,22.0,32.17,0.71,Hybrid,9.26,3609.89,High
Residential,1190.08,76.0,Poor,47.0,34.66,0.85,Gas,2.98,6660.15,Medium
Residential,3138.03,369.0,Good,13.0,2.38,0.61,Gas,6.27,2061.45,High
Residential,2776.5,257.0,Average,28.0,27.68,0.68,Electric,9.04,6894.47,Low
Commercial,3251.54,340.0,Average,36.0,5.6,0.7,Gas,5.28,3549.67,Medium
Commercial,581.5,22.0,Average,36.0,16.63,0.99,Hybrid,5.86,1002.19,Medium
Commercial,4424.56,43.0,Good,34.0,21.94,0.98,Gas,2.56,2142.42,Medium
Commercial,4694.53,358.0,Poor,17.0,16.11,0.9,Electric,4.23,9402.54,High
Residential,3043.1,37.0,Poor,12.0,20.78,0.62,Hybrid,4.6,8806.19,Low
Residential,3634.93,37.0,Good,34.0,39.86,0.53,Hybrid,9.56,3102.48,High
Commercial,4651.25,7.0,Average,32.0,5.41,0.66,Hybrid,4.26,8005.35,Medium
Residential,3682.57,478.0,Poor,13.0,27.02,0.63,Hybrid,5.69,6477.14,Medium
Residential,1186.43,369.0,Average,37.0,15.84,0.75,Gas,7.37,9738.14,Medium
Residential,3093.3,177.0,Good,25.0,5.32,0.89,Electric,3.3,4362.45,Medium
